num_threads=1,,,,,,,,,,,,,,,,,,
upper_bound=10^k,"num_threads=1, upper_bound=10,  num_prime=4, unnecessary crossing out:2",,,"num_threads=1, upper_bound=100, num_prime=25, unnecessary crossing out:72",,,"num_threads=1, upper_bound=1000, num_prime=168, unnecessary crossing out:1127",,,"num_threads=1, upper_bound=10000, num_prime=1229, unnecessary crossing out:14301",,,"num_threads=1, upper_bound=100000, num_prime=9592, unnecessary crossing out:166401",,,"num_threads=1, upper_bound=1000000, num_prime=78498, unnecessary crossing out:1853709",,
(seconds),Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time
1st run,0.000254272,0.000007135,0.000261407,0.000286925,0.000089738,0.000376663,0.000445361,0.001154469,0.001599830,0.001007601,0.016481094,0.017488695,0.001300049,0.122965192,0.124265241,0.010798310,1.425201685,1.435999995
2nd run,0.004544894,0.000007769,0.004552654,0.000356511,0.000090677,0.000447188,0.002565137,0.001259001,0.003824138,0.000673748,0.009637316,0.010311064,0.006048736,0.140186406,0.146235142,0.007451286,1.391542544,1.398993830
3rd run,0.000308958,0.000007709,0.000316667,0.000300624,0.000091249,0.000391873,0.000811714,0.001247856,0.002059570,0.000876716,0.014708448,0.015585164,0.005612227,0.141282551,0.146894778,0.011864662,1.432673550,1.444538212
4th run,0.000258073,0.000004739,0.000262812,0.001017446,0.000093489,0.001110935,0.000239009,0.000757339,0.000996348,0.000392655,0.014212931,0.014605586,0.001538695,0.132019760,0.133558455,0.011681173,1.457650737,1.469331910
5th run,0.000269584,0.000007343,0.000276927,0.000813749,0.000091874,0.000905623,0.000311405,0.001143171,0.001454576,0.000406144,0.014416995,0.014823139,0.001336820,0.141933229,0.143270049,0.007932170,1.394341501,1.402273671
6th run,0.000771041,0.000007240,0.000778281,0.000806301,0.000094687,0.000900988,0.000376301,0.001141661,0.001517962,0.000383020,0.014055696,0.014438716,0.001526194,0.132693563,0.134219757,0.010997684,1.438537448,1.449535132
7th run,0.000323802,0.000007343,0.000331145,0.000306718,0.000093229,0.000399947,0.000290103,0.001133537,0.001423640,0.001491142,0.014972829,0.016463971,0.001313070,0.142655103,0.143968173,0.010861696,1.424259198,1.435120894
8th run,0.000329375,0.000007395,0.000336770,0.000265104,0.000070625,0.000335729,0.001925878,0.001451504,0.003377382,0.006817589,0.015176527,0.021994116,0.001560101,0.157559290,0.159119391,0.011068726,1.422020714,1.433089440
9th run,0.000321093,0.000008281,0.000329374,0.000339843,0.000091250,0.000431093,0.000318020,0.001136766,0.001454786,0.000386405,0.014622362,0.015008767,0.002463588,0.125742329,0.128205917,0.011000549,1.414025681,1.425026230
10th run,0.000468437,0.000009635,0.000478072,0.003876141,0.000094114,0.003970255,0.000324791,0.001210829,0.001535620,0.000403541,0.014179238,0.014582779,0.001351768,0.131342161,0.132693929,0.011112215,1.424281440,1.435393655
Average,0.000784953,0.000007459,0.000792411,0.000836936,0.000090093,0.000927029,0.000760772,0.001163613,0.001924385,0.001283856,0.014246344,0.015530200,0.002405125,0.136837958,0.139243083,0.010476847,1.422453450,1.432930297
,,,,,,,,,,,,,,,,,,
num_threads=2,,,,,,,,,,,,,,,,,,
upper_bound=10^k,"num_threads=2, upper_bound=10,  num_prime=4, unnecessary crossing out:2 or 3",,,"num_threads=2, upper_bound=100, num_prime=25, unnecessary crossing out:72 or 96",,,"num_threads=2, upper_bound=1000, num_prime=168, unnecessary crossing out:1127 or 1376",,,"num_threads=2, upper_bound=10000, num_prime=1229, unnecessary crossing out:14301 or 16800",,,"num_threads=2, upper_bound=100000, num_prime=9592, unnecessary crossing out:166401 or 191400",,,"num_threads=2, upper_bound=1000000, num_prime=78498, unnecessary crossing out:1853709",,
(seconds),Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time
1st run,0.004210718,0.001166560,0.005377278,0.000395988,0.000033959,0.000429947,0.001975822,0.000892494,0.002868316,0.001405984,0.008786110,0.010192094,0.001481765,0.080821642,0.082303407,0.007607891,0.803626839,0.811234730
2nd run,0.001453433,0.001283070,0.002736503,0.002651609,0.000069843,0.002721452,0.001414835,0.001283326,0.002698161,0.000700153,0.005343364,0.006043517,0.001431610,0.092585145,0.094016755,0.011744649,0.836781795,0.848526444
3rd run,0.001354267,0.000007500,0.001361767,0.003588326,0.000053437,0.003641763,0.002497955,0.001174056,0.003672011,0.002345251,0.008719236,0.011064487,0.001049111,0.070116267,0.071165378,0.012116158,0.831522602,0.843638760
4th run,0.000961976,0.000004427,0.000966403,0.000778847,0.000033021,0.000811868,0.000357186,0.000500362,0.000857548,0.000692289,0.009515275,0.010207654,0.006280499,0.075465991,0.081746490,0.011310881,0.809576784,0.820887665
5th run,0.001021977,0.000948486,0.001970463,0.002068004,0.000090103,0.002158107,0.002237646,0.000817496,0.003055142,0.001303328,0.008472468,0.009775796,0.001501244,0.093185516,0.094686760,0.010931660,0.829660778,0.840592438
6th run,0.000938434,0.000004375,0.000942809,0.000455674,0.000054999,0.000510673,0.000963329,0.000639372,0.001602701,0.002717750,0.004987273,0.007705023,0.001659942,0.079914261,0.081574203,0.011197023,0.823244115,0.834441138
7th run,0.002204837,0.000005156,0.002209993,0.000411820,0.000050677,0.000462497,0.000478070,0.000637341,0.001115411,0.002097805,0.009451996,0.011549801,0.002067858,0.095641188,0.097709046,0.011252281,0.830346942,0.841599223
8th run,0.001680516,0.000005208,0.001685724,0.001991236,0.001201293,0.003192529,0.004505500,0.000685154,0.005190654,0.000599008,0.009113092,0.009712100,0.002124889,0.091333496,0.093458385,0.011648581,0.823047572,0.834696153
9th run,0.001034268,0.001055465,0.002089733,0.003002792,0.001392595,0.004395387,0.000425415,0.000706143,0.001131558,0.001905775,0.008870436,0.010776211,0.001033122,0.062714009,0.063747131,0.011055871,0.810575898,0.821631769
10th run,0.000548748,0.000008750,0.000557498,0.000907129,0.000051354,0.000958483,0.000506664,0.000738643,0.001245307,0.002067493,0.008175283,0.010242776,0.001417704,0.090515480,0.091933184,0.011680140,0.815977918,0.827658058
Average,0.001540917,0.000448900,0.001989817,0.0016251425,0.000303128,0.001928271,0.001536242,0.000807439,0.002343681,0.001583484,0.008143453,0.009726946,0.002004774,0.083229300,0.085234074,0.011054514,0.821436124,0.832490638
,,,,,,,,,,,,,,,,,,
num_threads=4,,,,,,,,,,,,,,,,,,
upper_bound=10^k,"num_threads=4, upper_bound=10,  num_prime=4, unnecessary crossing out:2 or 3",,,"num_threads=4, upper_bound=100, num_prime=25, unnecessary crossing out:96 or 72 or 111",,,"num_threads=4, upper_bound=1000, num_prime=168, unnecessary crossing out:1127 or 1376 or 1541",,,"num_threads=4, upper_bound=10000, num_prime=1229, unnecessary crossing out:16800 or 18465",,,"num_threads=4, upper_bound=100000, num_prime=9592, unnecessary crossing out:166401 or 208065 or 191400",,,"num_threads=4, upper_bound=1000000, num_prime=78498, unnecessary crossing out:2103708 or 2270373",,
(seconds),Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time
1st run,0.005407952,0.000005312,0.005413264,0.008029049,0.001882757,0.009911806,0.007297891,0.000522914,0.007820805,0.008647143,0.004407113,0.013054256,0.007068407,0.050140983,0.057209390,0.011394797,0.714553955,0.725948752
2nd run,0.006231126,0.001023122,0.007254248,0.007526298,0.001001660,0.008527958,0.006996694,0.000928382,0.007925076,0.007185538,0.004742685,0.011928223,0.008938660,0.056824655,0.065763315,0.013597444,0.712393498,0.725990942
3rd run,0.004499937,0.000004115,0.004504052,0.006822414,0.001103953,0.007926367,0.005399616,0.001171871,0.006571487,0.005909190,0.004713675,0.010622865,0.007504812,0.050945774,0.058450586,0.011180474,0.709904239,0.721084713
4th run,0.012409411,0.009872913,0.022282324,0.021160330,0.001057756,0.022218086,0.011226563,0.009923137,0.021149700,0.009501882,0.004555291,0.014057173,0.007078877,0.056513095,0.063591972,0.011236881,0.693131184,0.704368065
5th run,0.006912982,0.000976795,0.007889777,0.004592169,0.000763069,0.005355238,0.003938769,0.000794681,0.004733450,0.009370530,0.004282324,0.013652854,0.008233351,0.045634756,0.053868107,0.011192089,0.717398637,0.728590726
6th run,0.007621354,0.000005052,0.007626406,0.007573148,0.000033958,0.007607106,0.007458798,0.000406767,0.007865565,0.007388665,0.004516073,0.011904738,0.006394817,0.055019926,0.061414743,0.011461255,0.720913206,0.732374461
7th run,0.007474465,0.000004270,0.007478735,0.004980346,0.000752705,0.005733051,0.004996215,0.000780255,0.005776470,0.007366999,0.004806332,0.12173331,0.006871117,0.054975343,0.061846460,0.011800420,0.718112228,0.729912648
8th run,0.007302685,0.000004739,0.007307424,0.007660180,0.000037865,0.007698045,0.015968647,0.009896134,0.025864781,0.007587467,0.004899874,0.012487341,0.007118876,0.054881125,0.062000001,0.011773494,0.712143921,0.723917414
9th run,0.006103010,0.001105675,0.007208685,0.006530706,0.001014475,0.007545181,0.007131414,0.000889683,0.008021097,0.009110846,0.004634406,0.013745252,0.015925923,0.055655601,0.071581524,0.012848072,0.737640637,0.750488709
10th run,0.006833792,0.001024113,0.007857905,0.006259457,0.001016715,0.007276172,0.016010949,0.010015775,0.026026724,0.010342508,0.004727167,0.015069675,0.007286220,0.040174780,0.047461000,0.008553506,0.709923253,0.718476759
Average,0.007079671,0.001402611,0.008482282,0.008113410,0.000866491,0.008979901,0.008642556,0.003532960,0.012175516,0.008241077,0.004628494,0.023825569,0.008242106,0.052076604,0.060318710,0.011503843,0.714611476,0.726115319
,,,,,,,,,,,,,,,,,,
num_threads=8,,,,,,,,,,,,,,,,,,
upper_bound=10^k,"num_threads=8, upper_bound=10,  num_prime=4, unnecessary crossing out:3 or 2",,,"num_threads=8, upper_bound=100, num_prime=25, unnecessary crossing out:111 or 72 or 96",,,"num_threads=8, upper_bound=1000, num_prime=168, unnecessary crossing out:1541 or 1376 or 1127",,,"num_threads=8, upper_bound=10000, num_prime=1229, unnecessary crossing out:16800 or 18465 or 18466 or 14301",,,"num_threads=8, upper_bound=100000, num_prime=9592, unnecessary crossing out:208065 or 191400 or 191424 or 166401",,,"num_threads=8, upper_bound=1000000, num_prime=78498, unnecessary crossing out:2103708 or 1853709 or 2270373",,
(seconds),Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time,Initialization,Critical section,Total time
1st run,0.047939628,0.009956038,0.057895666,0.061570109,0.019199504,0.080769613,0.063548226,0.010186624,0.073734850,0.056778044,0.009192000,0.065970044,0.066648873,0.049195875,0.115844748,0.050865067,0.743053604,0.793918671
2nd run,0.046969223,0.009942523,0.056911746,0.049619430,0.019089817,0.068709247,0.065695769,0.011222662,0.076918431,0.050090707,0.010047517,0.060138224,0.065341260,0.079911123,0.145252383,0.064332891,0.739602495,0.803935386
3rd run,0.049089510,0.010058289,0.059157799,0.056692473,0.010865059,0.067557532,0.050311510,0.012000367,0.062311877,0.064865340,0.009029126,0.073894466,0.048481294,0.052431961,0.100913255,0.062492426,0.785908125,0.848400551
4th run,0.069250692,0.009954615,0.079205307,0.064395098,0.010014646,0.074409744,0.050374999,0.010852664,0.061227663,0.042561857,0.009797977,0.052359834,0.060115221,0.050819461,0.110934682,0.070620891,0.772654079,0.843274970
5th run,0.056883333,0.018925086,0.075808419,0.048800423,0.011131204,0.059931627,0.071704234,0.018733881,0.090438115,0.060721279,0.018894019,0.079615298,0.050617323,0.070338159,0.120955482,0.066617255,0.699978078,0.766595333
6th run,0.047260067,0.008872184,0.056132251,0.065687957,0.009963657,0.075651614,0.057499397,0.019159712,0.076659109,0.062256203,0.008915574,0.071171777,0.059827609,0.049218208,0.109045817,0.051448183,0.743156110,0.794604293
7th run,0.049734811,0.009072237,0.058807048,0.060320791,0.009941053,0.070261844,0.044178515,0.009840480,0.054018995,0.060397180,0.009139426,0.069536606,0.043928376,0.041865829,0.085794205,0.070013336,0.746981867,0.816995203
8th run,0.044977865,0.008963147,0.053941012,0.049236046,0.010163291,0.059399337,0.045584811,0.009234389,0.054819200,0.060922216,0.008934111,0.069856327,0.053815743,0.059743436,0.113559179,0.053589113,0.778918478,0.832507591
9th run,0.050906792,0.008975957,0.059882749,0.039879575,0.010780215,0.050659790,0.045277104,0.011883857,0.057160961,0.059539651,0.026563525,0.086103176,0.049103931,0.059085310,0.108189241,0.054280412,0.759133267,0.813413679
10th run,0.054545294,0.011221550,0.065766844,0.049775419,0.010244957,0.060020376,0.051497651,0.010140947,0.061638598,0.048990430,0.011234001,0.060224431,0.053114179,0.068140127,0.121254306,0.047961524,0.748391833,0.796353357
Average,0.051755722,0.010594163,0.062350884,0.054597732,0.012139340,0.066737072,0.0545672216,0.012325558,0.066892780,0.056712291,0.012174728,0.068887018,0.055099381,0.058074949,0.113174330,0.059222110,0.751777794,0.810999903
,,,,,,,,,,,,,,,,,,
Completion time (s),upper_bound=10,upper_bound=100,upper_bound=1000,upper_bound=10000,upper_bound=100000,upper_bound=1000000,,,,,,,,,,,,
num_threads=1,0.000792411,0.000927029,0.001924385,0.015530200,0.139243083,1.432930297,,,,,,,,,,,,
num_threads=2,0.001989817,0.0019282706,0.0023436809,0.0097269459,0.0852340739,0.832490638,,,,,,,,,,,,
num_threads=4,0.008482282,0.008979901,0.0121755155,0.0238255687,0.060318710,0.7261153189,,,,,,,,,,,,
num_threads=8,0.062350884,0.0667370724,0.066892780,0.0688870183,0.1131743298,0.8109999034,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Critical section (s),upper_bound=10,upper_bound=100,upper_bound=1000,upper_bound=10000,upper_bound=100000,upper_bound=1000000,,,,,,,,,,,,
num_threads=1,0.000007459,0.000090093,0.001163613,0.014246344,0.136837958,1.422453450,,,,,,,,,,,,
num_threads=2,0.000448900,0.0003031281,0.0008074387,0.008143453,0.0832292995,0.8214361243,,,,,,,,,,,,
num_threads=4,0.0014026106,0.0008664913,0.0035329599,0.004628494,0.0520766038,0.7146114758,,,,,,,,,,,,
num_threads=8,0.0105941626,0.0121393403,0.0123255583,0.012174728,0.058074949,0.7517777936,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
UCO (#),upper_bound=10,upper_bound=100,upper_bound=1000,upper_bound=10000,upper_bound=100000,upper_bound=1000000,,,,,,,,,,,,
num_threads=1,2.00,72.00,"1,127.00","14,301.00","166,401.00","1,853,709.00",,,,,,,,,,,,
num_threads=2,2.50,84.00,"1,251.50","15,550.50","178,900.50","1,853,709.00",,,,,,,,,,,,
num_threads=4,2.50,93.00,"1,348.00","17,632.50","188,622.00","2,187,040.50",,,,,,,,,,,,
num_threads=8,2.50,93.00,"1,348.00","17,008.00","189,322.50","2,075,930.00",,,,,,,,,,,,